
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26d0:	48 8d 3d 64 29 00 00 	lea    0x2964(%rip),%rdi        # 503b <_IO_stdin_used+0x3b>
    26d7:	e8 64 fc ff ff       	call   2340 <puts@plt>
    26dc:	e8 c0 0c 00 00       	call   33a1 <read_line>
    26e1:	48 89 c7             	mov    %rax,%rdi
    26e4:	e8 52 01 00 00       	call   283b <phase_3>
    26e9:	e8 47 0e 00 00       	call   3535 <phase_defused>
    26ee:	48 8d 3d 64 29 00 00 	lea    0x2964(%rip),%rdi        # 5059 <_IO_stdin_used+0x59>
    26f5:	e8 46 fc ff ff       	call   2340 <puts@plt>
    26fa:	e8 a2 0c 00 00       	call   33a1 <read_line>
    26ff:	48 89 c7             	mov    %rax,%rdi
    2702:	e8 00 03 00 00       	call   2a07 <phase_4>
    2707:	e8 29 0e 00 00       	call   3535 <phase_defused>
    270c:	48 8d 3d 15 2a 00 00 	lea    0x2a15(%rip),%rdi        # 5128 <_IO_stdin_used+0x128>
    2713:	e8 28 fc ff ff       	call   2340 <puts@plt>
    2718:	e8 84 0c 00 00       	call   33a1 <read_line>
    271d:	48 89 c7             	mov    %rax,%rdi
    2720:	e8 6b 03 00 00       	call   2a90 <phase_5>
    2725:	e8 0b 0e 00 00       	call   3535 <phase_defused>
    272a:	48 8d 3d 37 29 00 00 	lea    0x2937(%rip),%rdi        # 5068 <_IO_stdin_used+0x68>
    2731:	e8 0a fc ff ff       	call   2340 <puts@plt>
    2736:	e8 66 0c 00 00       	call   33a1 <read_line>
    273b:	48 89 c7             	mov    %rax,%rdi
    273e:	e8 de 03 00 00       	call   2b21 <phase_6>
    2743:	e8 ed 0d 00 00       	call   3535 <phase_defused>
    2748:	b8 00 00 00 00       	mov    $0x0,%eax
    274d:	5b                   	pop    %rbx
    274e:	c3                   	ret    
    274f:	48 8b 05 da 6f 00 00 	mov    0x6fda(%rip),%rax        # 9730 <stdin@GLIBC_2.2.5>
    2756:	48 89 05 f3 6f 00 00 	mov    %rax,0x6ff3(%rip)        # 9750 <infile>
    275d:	e9 21 ff ff ff       	jmp    2683 <main+0x3a>
    2762:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
    2766:	48 8b 13             	mov    (%rbx),%rdx
    2769:	48 8d 35 94 28 00 00 	lea    0x2894(%rip),%rsi        # 5004 <_IO_stdin_used+0x4>
    2770:	bf 01 00 00 00       	mov    $0x1,%edi
    2775:	e8 e6 fc ff ff       	call   2460 <__printf_chk@plt>
    277a:	bf 08 00 00 00       	mov    $0x8,%edi
    277f:	e8 3c fd ff ff       	call   24c0 <exit@plt>
    2784:	48 8b 16             	mov    (%rsi),%rdx
    2787:	48 8d 35 93 28 00 00 	lea    0x2893(%rip),%rsi        # 5021 <_IO_stdin_used+0x21>
    278e:	bf 01 00 00 00       	mov    $0x1,%edi
    2793:	b8 00 00 00 00       	mov    $0x0,%eax
    2798:	e8 c3 fc ff ff       	call   2460 <__printf_chk@plt>
    279d:	bf 08 00 00 00       	mov    $0x8,%edi
    27a2:	e8 19 fd ff ff       	call   24c0 <exit@plt>

00000000000027a7 <phase_1>:
    27a7:	f3 0f 1e fa          	endbr64 
    27ab:	48 83 ec 08          	sub    $0x8,%rsp
    27af:	48 8d 35 6a 5a 00 00 	lea    0x5a6a(%rip),%rsi        # 8220 <sval>
    27b6:	e8 bb 08 00 00       	call   3076 <strings_not_equal>
    27bb:	84 c0                	test   %al,%al
    27bd:	75 05                	jne    27c4 <phase_1+0x1d>
    27bf:	48 83 c4 08          	add    $0x8,%rsp
    27c3:	c3                   	ret    
    27c4:	e8 51 0b 00 00       	call   331a <explode_bomb>
    27c9:	eb f4                	jmp    27bf <phase_1+0x18>

00000000000027cb <phase_2>:
    27cb:	f3 0f 1e fa          	endbr64 
    27cf:	53                   	push   %rbx
    27d0:	48 83 ec 40          	sub    $0x40,%rsp
    27d4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    27db:	00 00 
    27dd:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    27e2:	31 c0                	xor    %eax,%eax
    27e4:	48 89 e6             	mov    %rsp,%rsi
    27e7:	e8 70 0b 00 00       	call   335c <read_six_numbers>
    27ec:	48 83 3c 24 06       	cmpq   $0x6,(%rsp)
    27f1:	75 07                	jne    27fa <phase_2+0x2f>
    27f3:	bb 01 00 00 00       	mov    $0x1,%ebx
    27f8:	eb 0b                	jmp    2805 <phase_2+0x3a>
    27fa:	e8 1b 0b 00 00       	call   331a <explode_bomb>
    27ff:	eb f2                	jmp    27f3 <phase_2+0x28>
    2801:	48 83 c3 01          	add    $0x1,%rbx
    2805:	48 83 fb 05          	cmp    $0x5,%rbx
    2809:	77 15                	ja     2820 <phase_2+0x55>
    280b:	48 89 d8             	mov    %rbx,%rax
    280e:	48 03 44 dc f8       	add    -0x8(%rsp,%rbx,8),%rax
    2813:	48 39 04 dc          	cmp    %rax,(%rsp,%rbx,8)
    2817:	74 e8                	je     2801 <phase_2+0x36>
    2819:	e8 fc 0a 00 00       	call   331a <explode_bomb>
    281e:	eb e1                	jmp    2801 <phase_2+0x36>
    2820:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    2825:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    282c:	00 00 
    282e:	75 06                	jne    2836 <phase_2+0x6b>
    2830:	48 83 c4 40          	add    $0x40,%rsp
    2834:	5b                   	pop    %rbx
    2835:	c3                   	ret    
    2836:	e8 35 fb ff ff       	call   2370 <__stack_chk_fail@plt>

000000000000283b <phase_3>:
    283b:	f3 0f 1e fa          	endbr64 
    283f:	48 83 ec 28          	sub    $0x28,%rsp
    2843:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    284a:	00 00 
    284c:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2851:	31 c0                	xor    %eax,%eax
    2853:	48 8d 4c 24 07       	lea    0x7(%rsp),%rcx
    2858:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    285d:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    2862:	48 8d 35 e3 28 00 00 	lea    0x28e3(%rip),%rsi        # 514c <_IO_stdin_used+0x14c>
    2869:	e8 c2 fb ff ff       	call   2430 <__isoc99_sscanf@plt>
    286e:	83 f8 02             	cmp    $0x2,%eax
    2871:	7e 22                	jle    2895 <phase_3+0x5a>
    2873:	48 83 7c 24 08 09    	cmpq   $0x9,0x8(%rsp)
    2879:	0f 87 0a 01 00 00    	ja     2989 <phase_3+0x14e>
    287f:	48 8d 15 da 28 00 00 	lea    0x28da(%rip),%rdx        # 5160 <_IO_stdin_used+0x160>
    2886:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    288b:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    288f:	48 01 d0             	add    %rdx,%rax
    2892:	3e ff e0             	notrack jmp *%rax
    2895:	e8 80 0a 00 00       	call   331a <explode_bomb>
    289a:	eb d7                	jmp    2873 <phase_3+0x38>
    289c:	48 83 7c 24 10 61    	cmpq   $0x61,0x10(%rsp)
    28a2:	75 0a                	jne    28ae <phase_3+0x73>
    28a4:	b8 7a 00 00 00       	mov    $0x7a,%eax
    28a9:	e9 e5 00 00 00       	jmp    2993 <phase_3+0x158>
    28ae:	e8 67 0a 00 00       	call   331a <explode_bomb>
    28b3:	b8 7a 00 00 00       	mov    $0x7a,%eax
    28b8:	e9 d6 00 00 00       	jmp    2993 <phase_3+0x158>
    28bd:	48 83 7c 24 10 30    	cmpq   $0x30,0x10(%rsp)
    28c3:	75 0a                	jne    28cf <phase_3+0x94>
    28c5:	b8 69 00 00 00       	mov    $0x69,%eax
    28ca:	e9 c4 00 00 00       	jmp    2993 <phase_3+0x158>
    28cf:	e8 46 0a 00 00       	call   331a <explode_bomb>
    28d4:	b8 69 00 00 00       	mov    $0x69,%eax
    28d9:	e9 b5 00 00 00       	jmp    2993 <phase_3+0x158>
    28de:	48 83 7c 24 10 73    	cmpq   $0x73,0x10(%rsp)
    28e4:	75 0a                	jne    28f0 <phase_3+0xb5>
    28e6:	b8 6d 00 00 00       	mov    $0x6d,%eax
    28eb:	e9 a3 00 00 00       	jmp    2993 <phase_3+0x158>
    28f0:	e8 25 0a 00 00       	call   331a <explode_bomb>
    28f5:	b8 6d 00 00 00       	mov    $0x6d,%eax
    28fa:	e9 94 00 00 00       	jmp    2993 <phase_3+0x158>
    28ff:	48 83 7c 24 10 28    	cmpq   $0x28,0x10(%rsp)
    2905:	75 0a                	jne    2911 <phase_3+0xd6>
    2907:	b8 69 00 00 00       	mov    $0x69,%eax
    290c:	e9 82 00 00 00       	jmp    2993 <phase_3+0x158>
    2911:	e8 04 0a 00 00       	call   331a <explode_bomb>
    2916:	b8 69 00 00 00       	mov    $0x69,%eax
    291b:	eb 76                	jmp    2993 <phase_3+0x158>
    291d:	48 83 7c 24 10 70    	cmpq   $0x70,0x10(%rsp)
    2923:	75 07                	jne    292c <phase_3+0xf1>
    2925:	b8 6a 00 00 00       	mov    $0x6a,%eax
    292a:	eb 67                	jmp    2993 <phase_3+0x158>
    292c:	e8 e9 09 00 00       	call   331a <explode_bomb>
    2931:	b8 6a 00 00 00       	mov    $0x6a,%eax
    2936:	eb 5b                	jmp    2993 <phase_3+0x158>
    2938:	48 83 7c 24 10 3d    	cmpq   $0x3d,0x10(%rsp)
    293e:	75 07                	jne    2947 <phase_3+0x10c>
    2940:	b8 71 00 00 00       	mov    $0x71,%eax
    2945:	eb 4c                	jmp    2993 <phase_3+0x158>
    2947:	e8 ce 09 00 00       	call   331a <explode_bomb>
    294c:	b8 71 00 00 00       	mov    $0x71,%eax
    2951:	eb 40                	jmp    2993 <phase_3+0x158>
    2953:	48 83 7c 24 10 48    	cmpq   $0x48,0x10(%rsp)
    2959:	75 07                	jne    2962 <phase_3+0x127>
    295b:	b8 6b 00 00 00       	mov    $0x6b,%eax
    2960:	eb 31                	jmp    2993 <phase_3+0x158>
    2962:	e8 b3 09 00 00       	call   331a <explode_bomb>
    2967:	b8 6b 00 00 00       	mov    $0x6b,%eax
    296c:	eb 25                	jmp    2993 <phase_3+0x158>
    296e:	48 83 7c 24 10 34    	cmpq   $0x34,0x10(%rsp)
    2974:	75 07                	jne    297d <phase_3+0x142>
    2976:	b8 61 00 00 00       	mov    $0x61,%eax
    297b:	eb 16                	jmp    2993 <phase_3+0x158>
    297d:	e8 98 09 00 00       	call   331a <explode_bomb>
    2982:	b8 61 00 00 00       	mov    $0x61,%eax
    2987:	eb 0a                	jmp    2993 <phase_3+0x158>
    2989:	e8 8c 09 00 00       	call   331a <explode_bomb>
    298e:	b8 67 00 00 00       	mov    $0x67,%eax
    2993:	38 44 24 07          	cmp    %al,0x7(%rsp)
    2997:	75 15                	jne    29ae <phase_3+0x173>
    2999:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    299e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    29a5:	00 00 
    29a7:	75 0c                	jne    29b5 <phase_3+0x17a>
    29a9:	48 83 c4 28          	add    $0x28,%rsp
    29ad:	c3                   	ret    
    29ae:	e8 67 09 00 00       	call   331a <explode_bomb>
    29b3:	eb e4                	jmp    2999 <phase_3+0x15e>
    29b5:	e8 b6 f9 ff ff       	call   2370 <__stack_chk_fail@plt>

00000000000029ba <func4>:
    29ba:	f3 0f 1e fa          	endbr64 
    29be:	48 83 ec 08          	sub    $0x8,%rsp
    29c2:	48 89 d1             	mov    %rdx,%rcx
    29c5:	48 29 f1             	sub    %rsi,%rcx
    29c8:	48 89 c8             	mov    %rcx,%rax
    29cb:	48 c1 e8 3f          	shr    $0x3f,%rax
    29cf:	48 01 c8             	add    %rcx,%rax
    29d2:	48 d1 f8             	sar    %rax
    29d5:	48 01 f0             	add    %rsi,%rax
    29d8:	48 39 f8             	cmp    %rdi,%rax
    29db:	7f 0c                	jg     29e9 <func4+0x2f>
    29dd:	7c 18                	jl     29f7 <func4+0x3d>
    29df:	b8 00 00 00 00       	mov    $0x0,%eax
    29e4:	48 83 c4 08          	add    $0x8,%rsp
    29e8:	c3                   	ret    
    29e9:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    29ed:	e8 c8 ff ff ff       	call   29ba <func4>
    29f2:	48 01 c0             	add    %rax,%rax
    29f5:	eb ed                	jmp    29e4 <func4+0x2a>
    29f7:	48 8d 70 01          	lea    0x1(%rax),%rsi
    29fb:	e8 ba ff ff ff       	call   29ba <func4>
    2a00:	48 8d 44 00 01       	lea    0x1(%rax,%rax,1),%rax
    2a05:	eb dd                	jmp    29e4 <func4+0x2a>

0000000000002a07 <phase_4>:
    2a07:	f3 0f 1e fa          	endbr64 
    2a0b:	48 83 ec 28          	sub    $0x28,%rsp
    2a0f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2a16:	00 00 
    2a18:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2a1d:	31 c0                	xor    %eax,%eax
    2a1f:	48 8d 4c 24 10       	lea    0x10(%rsp),%rcx
    2a24:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    2a29:	48 8d 35 c8 2b 00 00 	lea    0x2bc8(%rip),%rsi        # 55f8 <array.0+0x468>
    2a30:	e8 fb f9 ff ff       	call   2430 <__isoc99_sscanf@plt>
    2a35:	83 f8 02             	cmp    $0x2,%eax
    2a38:	75 10                	jne    2a4a <phase_4+0x43>
    2a3a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2a3f:	48 85 c0             	test   %rax,%rax
    2a42:	78 06                	js     2a4a <phase_4+0x43>
    2a44:	48 83 f8 0e          	cmp    $0xe,%rax
    2a48:	7e 05                	jle    2a4f <phase_4+0x48>
    2a4a:	e8 cb 08 00 00       	call   331a <explode_bomb>
    2a4f:	ba 0e 00 00 00       	mov    $0xe,%edx
    2a54:	be 00 00 00 00       	mov    $0x0,%esi
    2a59:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2a5e:	e8 57 ff ff ff       	call   29ba <func4>
    2a63:	48 83 f8 05          	cmp    $0x5,%rax
    2a67:	75 08                	jne    2a71 <phase_4+0x6a>
    2a69:	48 83 7c 24 10 05    	cmpq   $0x5,0x10(%rsp)
    2a6f:	74 05                	je     2a76 <phase_4+0x6f>
    2a71:	e8 a4 08 00 00       	call   331a <explode_bomb>
    2a76:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    2a7b:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2a82:	00 00 
    2a84:	75 05                	jne    2a8b <phase_4+0x84>
    2a86:	48 83 c4 28          	add    $0x28,%rsp
    2a8a:	c3                   	ret    
    2a8b:	e8 e0 f8 ff ff       	call   2370 <__stack_chk_fail@plt>

0000000000002a90 <phase_5>:
    2a90:	f3 0f 1e fa          	endbr64 
    2a94:	53                   	push   %rbx
    2a95:	48 83 ec 10          	sub    $0x10,%rsp
    2a99:	48 89 fb             	mov    %rdi,%rbx
    2a9c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2aa3:	00 00 
    2aa5:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2aaa:	31 c0                	xor    %eax,%eax
    2aac:	e8 ac 05 00 00       	call   305d <string_length>
    2ab1:	48 83 f8 06          	cmp    $0x6,%rax
    2ab5:	75 07                	jne    2abe <phase_5+0x2e>
    2ab7:	b8 00 00 00 00       	mov    $0x0,%eax
    2abc:	eb 21                	jmp    2adf <phase_5+0x4f>
    2abe:	e8 57 08 00 00       	call   331a <explode_bomb>
    2ac3:	eb f2                	jmp    2ab7 <phase_5+0x27>
    2ac5:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    2ac9:	83 e2 0f             	and    $0xf,%edx
    2acc:	48 8d 0d bd 26 00 00 	lea    0x26bd(%rip),%rcx        # 5190 <array.0>
    2ad3:	0f b6 14 11          	movzbl (%rcx,%rdx,1),%edx
    2ad7:	88 54 04 01          	mov    %dl,0x1(%rsp,%rax,1)
    2adb:	48 83 c0 01          	add    $0x1,%rax
    2adf:	48 83 f8 05          	cmp    $0x5,%rax
    2ae3:	76 e0                	jbe    2ac5 <phase_5+0x35>
    2ae5:	c6 44 24 07 00       	movb   $0x0,0x7(%rsp)
    2aea:	48 8d 7c 24 01       	lea    0x1(%rsp),%rdi
    2aef:	48 8d 35 4a 56 00 00 	lea    0x564a(%rip),%rsi        # 8140 <wval>
    2af6:	e8 7b 05 00 00       	call   3076 <strings_not_equal>
    2afb:	84 c0                	test   %al,%al
    2afd:	75 16                	jne    2b15 <phase_5+0x85>
    2aff:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2b04:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2b0b:	00 00 
    2b0d:	75 0d                	jne    2b1c <phase_5+0x8c>
    2b0f:	48 83 c4 10          	add    $0x10,%rsp
    2b13:	5b                   	pop    %rbx
    2b14:	c3                   	ret    
    2b15:	e8 00 08 00 00       	call   331a <explode_bomb>
    2b1a:	eb e3                	jmp    2aff <phase_5+0x6f>
    2b1c:	e8 4f f8 ff ff       	call   2370 <__stack_chk_fail@plt>

0000000000002b21 <phase_6>:
    2b21:	f3 0f 1e fa          	endbr64 
    2b25:	41 54                	push   %r12
    2b27:	55                   	push   %rbp
    2b28:	53                   	push   %rbx
    2b29:	48 83 ec 70          	sub    $0x70,%rsp
    2b2d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2b34:	00 00 
    2b36:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    2b3b:	31 c0                	xor    %eax,%eax
    2b3d:	48 89 e6             	mov    %rsp,%rsi
    2b40:	e8 17 08 00 00       	call   335c <read_six_numbers>
    2b45:	bd 00 00 00 00       	mov    $0x0,%ebp
    2b4a:	eb 25                	jmp    2b71 <phase_6+0x50>
    2b4c:	e8 c9 07 00 00       	call   331a <explode_bomb>
    2b51:	eb 32                	jmp    2b85 <phase_6+0x64>
    2b53:	48 83 c3 01          	add    $0x1,%rbx
    2b57:	48 83 fb 05          	cmp    $0x5,%rbx
    2b5b:	7f 11                	jg     2b6e <phase_6+0x4d>
    2b5d:	48 8b 04 dc          	mov    (%rsp,%rbx,8),%rax
    2b61:	48 39 04 ec          	cmp    %rax,(%rsp,%rbp,8)
    2b65:	75 ec                	jne    2b53 <phase_6+0x32>
    2b67:	e8 ae 07 00 00       	call   331a <explode_bomb>
    2b6c:	eb e5                	jmp    2b53 <phase_6+0x32>
    2b6e:	4c 89 e5             	mov    %r12,%rbp
    2b71:	48 83 fd 05          	cmp    $0x5,%rbp
    2b75:	7f 17                	jg     2b8e <phase_6+0x6d>
    2b77:	48 8b 04 ec          	mov    (%rsp,%rbp,8),%rax
    2b7b:	48 83 e8 01          	sub    $0x1,%rax
    2b7f:	48 83 f8 05          	cmp    $0x5,%rax
    2b83:	77 c7                	ja     2b4c <phase_6+0x2b>
    2b85:	4c 8d 65 01          	lea    0x1(%rbp),%r12
    2b89:	4c 89 e3             	mov    %r12,%rbx
    2b8c:	eb c9                	jmp    2b57 <phase_6+0x36>
    2b8e:	b8 00 00 00 00       	mov    $0x0,%eax
    2b93:	eb 11                	jmp    2ba6 <phase_6+0x85>
    2b95:	ba 07 00 00 00       	mov    $0x7,%edx
    2b9a:	48 2b 14 c4          	sub    (%rsp,%rax,8),%rdx
    2b9e:	48 89 14 c4          	mov    %rdx,(%rsp,%rax,8)
    2ba2:	48 83 c0 01          	add    $0x1,%rax
    2ba6:	48 83 f8 05          	cmp    $0x5,%rax
    2baa:	7e e9                	jle    2b95 <phase_6+0x74>
    2bac:	b9 00 00 00 00       	mov    $0x0,%ecx
    2bb1:	eb 17                	jmp    2bca <phase_6+0xa9>
    2bb3:	48 8b 52 10          	mov    0x10(%rdx),%rdx
    2bb7:	48 83 c0 01          	add    $0x1,%rax
    2bbb:	48 39 04 cc          	cmp    %rax,(%rsp,%rcx,8)
    2bbf:	7f f2                	jg     2bb3 <phase_6+0x92>
    2bc1:	48 89 54 cc 30       	mov    %rdx,0x30(%rsp,%rcx,8)
    2bc6:	48 83 c1 01          	add    $0x1,%rcx
    2bca:	48 83 f9 05          	cmp    $0x5,%rcx
    2bce:	7f 0e                	jg     2bde <phase_6+0xbd>
    2bd0:	b8 01 00 00 00       	mov    $0x1,%eax
    2bd5:	48 8d 15 94 67 00 00 	lea    0x6794(%rip),%rdx        # 9370 <node1>
    2bdc:	eb dd                	jmp    2bbb <phase_6+0x9a>
    2bde:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
    2be3:	48 89 d9             	mov    %rbx,%rcx
    2be6:	b8 01 00 00 00       	mov    $0x1,%eax
    2beb:	eb 10                	jmp    2bfd <phase_6+0xdc>
    2bed:	48 8b 54 c4 30       	mov    0x30(%rsp,%rax,8),%rdx
    2bf2:	48 89 51 10          	mov    %rdx,0x10(%rcx)
    2bf6:	48 83 c0 01          	add    $0x1,%rax
    2bfa:	48 89 d1             	mov    %rdx,%rcx
    2bfd:	48 83 f8 05          	cmp    $0x5,%rax
    2c01:	7e ea                	jle    2bed <phase_6+0xcc>
    2c03:	48 c7 41 10 00 00 00 	movq   $0x0,0x10(%rcx)
    2c0a:	00 
    2c0b:	bd 00 00 00 00       	mov    $0x0,%ebp
    2c10:	eb 08                	jmp    2c1a <phase_6+0xf9>
    2c12:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
    2c16:	48 83 c5 01          	add    $0x1,%rbp
    2c1a:	48 83 fd 04          	cmp    $0x4,%rbp
    2c1e:	7f 13                	jg     2c33 <phase_6+0x112>
    2c20:	48 8b 43 10          	mov    0x10(%rbx),%rax
    2c24:	48 8b 00             	mov    (%rax),%rax
    2c27:	48 39 03             	cmp    %rax,(%rbx)
    2c2a:	7d e6                	jge    2c12 <phase_6+0xf1>
    2c2c:	e8 e9 06 00 00       	call   331a <explode_bomb>
    2c31:	eb df                	jmp    2c12 <phase_6+0xf1>
    2c33:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    2c38:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2c3f:	00 00 
    2c41:	75 09                	jne    2c4c <phase_6+0x12b>
    2c43:	48 83 c4 70          	add    $0x70,%rsp
    2c47:	5b                   	pop    %rbx
    2c48:	5d                   	pop    %rbp
    2c49:	41 5c                	pop    %r12
    2c4b:	c3                   	ret    
    2c4c:	e8 1f f7 ff ff       	call   2370 <__stack_chk_fail@plt>

0000000000002c51 <fun7>:
    2c51:	f3 0f 1e fa          	endbr64 
    2c55:	48 85 ff             	test   %rdi,%rdi
    2c58:	74 43                	je     2c9d <fun7+0x4c>
    2c5a:	48 83 ec 08          	sub    $0x8,%rsp
    2c5e:	48 8b 02             	mov    (%rdx),%rax
    2c61:	48 c1 e0 08          	shl    $0x8,%rax
    2c65:	48 03 07             	add    (%rdi),%rax
    2c68:	48 89 02             	mov    %rax,(%rdx)
    2c6b:	48 8b 07             	mov    (%rdi),%rax
    2c6e:	48 39 f0             	cmp    %rsi,%rax
    2c71:	7f 0c                	jg     2c7f <fun7+0x2e>
    2c73:	75 18                	jne    2c8d <fun7+0x3c>
    2c75:	b8 00 00 00 00       	mov    $0x0,%eax
    2c7a:	48 83 c4 08          	add    $0x8,%rsp
    2c7e:	c3                   	ret    
    2c7f:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    2c83:	e8 c9 ff ff ff       	call   2c51 <fun7>
    2c88:	48 01 c0             	add    %rax,%rax
    2c8b:	eb ed                	jmp    2c7a <fun7+0x29>
    2c8d:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    2c91:	e8 bb ff ff ff       	call   2c51 <fun7>
    2c96:	48 8d 44 00 01       	lea    0x1(%rax,%rax,1),%rax
    2c9b:	eb dd                	jmp    2c7a <fun7+0x29>
    2c9d:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2ca4:	c3                   	ret    

0000000000002ca5 <secret_phase>:
    2ca5:	f3 0f 1e fa          	endbr64 
    2ca9:	48 83 ec 28          	sub    $0x28,%rsp
    2cad:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2cb4:	00 00 
    2cb6:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2cbb:	31 c0                	xor    %eax,%eax
    2cbd:	e8 df 06 00 00       	call   33a1 <read_line>
    2cc2:	48 89 c7             	mov    %rax,%rdi
    2cc5:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
    2ccc:	00 00 
    2cce:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
    2cd3:	48 89 e2             	mov    %rsp,%rdx
    2cd6:	48 8d 35 7a 24 00 00 	lea    0x247a(%rip),%rsi        # 5157 <_IO_stdin_used+0x157>
    2cdd:	b8 00 00 00 00       	mov    $0x0,%eax
    2ce2:	e8 49 f7 ff ff       	call   2430 <__isoc99_sscanf@plt>
    2ce7:	83 f8 02             	cmp    $0x2,%eax
    2cea:	75 5b                	jne    2d47 <secret_phase+0xa2>
    2cec:	48 8b 04 24          	mov    (%rsp),%rax
    2cf0:	48 83 e8 1f          	sub    $0x1f,%rax
    2cf4:	48 83 f8 7a          	cmp    $0x7a,%rax
    2cf8:	77 54                	ja     2d4e <secret_phase+0xa9>
    2cfa:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
    2cff:	48 8b 34 24          	mov    (%rsp),%rsi
    2d03:	48 8d 3d 86 65 00 00 	lea    0x6586(%rip),%rdi        # 9290 <n1>
    2d0a:	e8 42 ff ff ff       	call   2c51 <fun7>
    2d0f:	48 83 f8 03          	cmp    $0x3,%rax
    2d13:	75 40                	jne    2d55 <secret_phase+0xb0>
    2d15:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2d1a:	48 39 44 24 10       	cmp    %rax,0x10(%rsp)
    2d1f:	75 3b                	jne    2d5c <secret_phase+0xb7>
    2d21:	48 8d 3d 78 24 00 00 	lea    0x2478(%rip),%rdi        # 51a0 <array.0+0x10>
    2d28:	e8 13 f6 ff ff       	call   2340 <puts@plt>
    2d2d:	e8 03 08 00 00       	call   3535 <phase_defused>
    2d32:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    2d37:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2d3e:	00 00 
    2d40:	75 21                	jne    2d63 <secret_phase+0xbe>
    2d42:	48 83 c4 28          	add    $0x28,%rsp
    2d46:	c3                   	ret    
    2d47:	e8 ce 05 00 00       	call   331a <explode_bomb>
    2d4c:	eb 9e                	jmp    2cec <secret_phase+0x47>
    2d4e:	e8 c7 05 00 00       	call   331a <explode_bomb>
    2d53:	eb a5                	jmp    2cfa <secret_phase+0x55>
    2d55:	e8 c0 05 00 00       	call   331a <explode_bomb>
    2d5a:	eb b9                	jmp    2d15 <secret_phase+0x70>
    2d5c:	e8 b9 05 00 00       	call   331a <explode_bomb>
    2d61:	eb be                	jmp    2d21 <secret_phase+0x7c>
    2d63:	e8 08 f6 ff ff       	call   2370 <__stack_chk_fail@plt>

0000000000002d68 <safe_print>:
    2d68:	53                   	push   %rbx
    2d69:	48 89 fb             	mov    %rdi,%rbx
    2d6c:	e8 ef f5 ff ff       	call   2360 <strlen@plt>
    2d71:	48 63 d0             	movslq %eax,%rdx
    2d74:	48 89 de             	mov    %rbx,%rsi
    2d77:	bf 01 00 00 00       	mov    $0x1,%edi
    2d7c:	e8 cf f5 ff ff       	call   2350 <write@plt>
    2d81:	89 05 d9 69 00 00    	mov    %eax,0x69d9(%rip)        # 9760 <returncode>
    2d87:	5b                   	pop    %rbx
    2d88:	c3                   	ret    

0000000000002d89 <sig_handler>:
    2d89:	f3 0f 1e fa          	endbr64 
